wrestler_id,wrestler_name,brand,debut_year,years_active,total_matches,world_title_reigns,secondary_title_reigns,tag_title_reigns,total_title_reigns,current_champion,avg_matches_per_month,career_win_percentage,social_media_followers_millions,main_evented_ppv,age,weight_class,popularity_tier
,,,,,,,,,,,,,,,,,Jobber
1,MJF,AEW,2015,8,450,2,0,0,2,0,3.8,0.72,1.8,18,29,Heavyweight,Main Eventer
2,Kenny Omega,AEW,2000,25,1200,4,2,3,9,0,2.9,0.68,2.5,32,41,Heavyweight,Main Eventer
3,Bryan Danielson,AEW,1999,25,1400,5,3,2,10,0,3.2,0.71,3.2,45,43,Heavyweight,Main Eventer
4,Jon Moxley,AEW,2004,21,980,3,1,0,4,0,3.5,0.66,2.1,28,39,Heavyweight,Main Eventer
5,Chris Jericho,AEW,1990,35,2100,9,6,4,19,0,2.1,0.64,4.5,52,54,Heavyweight,Main Eventer
6,Adam Cole,AEW,2008,17,750,3,2,1,6,0,3.4,0.69,1.6,22,35,Heavyweight,Main Eventer
7,Hangman Page,AEW,2011,14,620,1,0,1,2,0,3.6,0.61,0.9,15,33,Heavyweight,Main Eventer
8,Swerve Strickland,AEW,2014,11,480,1,1,0,2,1,3.7,0.68,0.7,12,34,Heavyweight,Main Eventer
9,Will Ospreay,AEW,2012,13,890,3,2,1,6,0,4.2,0.74,1.3,24,31,Heavyweight,Main Eventer
10,Kazuchika Okada,AEW,2004,21,950,7,1,0,8,0,3.1,0.76,1.1,38,37,Heavyweight,Main Eventer
11,Mercedes Mone,AEW,2010,15,620,4,2,1,7,1,3.3,0.73,2.8,19,33,Women's,Main Eventer
12,Mariah May,AEW,2018,7,310,1,0,0,1,1,3.9,0.67,0.4,8,26,Women's,Main Eventer
13,Toni Storm,AEW,2011,14,580,2,1,0,3,0,3.5,0.66,0.8,14,29,Women's,Main Eventer
14,Britt Baker,AEW,2015,10,380,1,0,0,1,0,3.2,0.64,1.2,11,33,Women's,Main Eventer
15,Jamie Hayter,AEW,2012,13,490,1,0,0,1,0,3.4,0.68,0.6,9,29,Women's,Main Eventer
16,Orange Cassidy,AEW,2004,21,720,0,1,1,2,0,3.8,0.59,1.1,16,40,Heavyweight,Main Eventer
17,Darby Allin,AEW,2015,10,420,0,1,0,1,0,4.1,0.62,0.9,13,31,Cruiserweight,Main Eventer
18,Samoa Joe,AEW,1999,26,1150,2,3,1,6,0,2.8,0.67,1.4,34,45,Heavyweight,Main Eventer
