wrestler_id,wrestler_name,brand,debut_year,years_active,total_matches,world_title_reigns,secondary_title_reigns,tag_title_reigns,total_title_reigns,current_champion,win_rate,finisher_popularity,social_media_followers_millions,main_evented_ppv,age,weight_class,popularity_tier
1,Aaron Grimes,AAA,2022,3,484,0,3,3,6,0,0.29,1.29,0.71,20,23,Heavyweight,Enhancement
2,Aaron King,PWG,2023,2,600,3,0,0,3,0,0.42,4.41,1.52,29,32,Heavyweight,Upper Midcard
3,Aaron Lopez,CMLL,2013,12,169,2,0,0,2,0,0.69,0.77,1.0,17,34,Heavyweight,Upper Midcard
4,Aaron Molina,CMLL,2011,14,692,1,0,1,2,0,0.41,0.92,0.97,3,32,Junior Heavyweight,Enhancement
5,Aaron Morales,Stardom,2023,2,21,2,2,5,9,0,0.63,2.38,0.56,21,29,Openweight,Upper Midcard
6,Aaron Parker,NWA,2022,3,331,4,1,1,6,0,0.66,3.46,3.22,4,29,Cruiserweight,Main Eventer
7,Aaron Stone,Indie,2018,7,329,1,2,1,4,0,0.38,1.66,1.54,3,37,Women's,Upper Midcard
8,Aaron Valen,ROH,2022,3,148,3,1,5,9,0,0.8,1.66,1.95,30,29,Heavyweight,Main Eventer
9,Aaron Watson,ROH,2019,6,96,1,2,0,3,0,0.28,1.93,0.49,12,33,Junior Heavyweight,Enhancement
10,Abyss NWA,NWA,2007,18,651,4,3,6,13,0,0.62,1.86,2.51,34,31,Junior Heavyweight,Main Eventer
11,Adam Cole,PWG,1998,27,752,6,0,4,10,0,0.77,4.53,3.5,14,40,Openweight,Main Eventer
12,Aero Star,AAA,1998,27,247,3,2,2,7,0,0.83,1.54,2.9,25,43,Openweight,Main Eventer
13,Alex Brooks,Stardom,2004,21,403,4,3,3,10,0,0.47,4.22,1.71,2,42,Openweight,Upper Midcard
14,Alex Fox,AAA,2020,5,65,2,0,2,4,0,0.3,2.56,0.77,1,29,Junior Heavyweight,Enhancement
15,Alex Grimes,Indie,2020,5,404,2,0,2,4,0,0.38,4.74,1.9,25,24,Cruiserweight,Upper Midcard
16,Alex King,NJPW,2007,18,212,3,2,5,10,0,0.62,2.95,0.91,26,38,Heavyweight,Upper Midcard
17,Alex Ricci,Impact,2013,12,262,1,2,3,6,0,0.78,3.0,0.52,18,41,Heavyweight,Main Eventer
18,Alex Shelley,Impact,2015,10,374,6,3,4,13,0,0.8,2.25,4.09,28,41,Cruiserweight,Main Eventer
19,Alex Storm,NJPW,2008,17,532,4,1,3,8,0,0.5,3.43,2.42,4,38,Women's,Main Eventer
20,Alexander Hammerstone,MLW,2013,12,778,3,3,6,12,1,0.5,2.14,1.13,37,42,Women's,Midcard
21,Ariana Black,Indie,2020,5,443,4,2,0,6,0,0.32,1.15,3.32,15,33,Cruiserweight,Main Eventer
22,Ariana Costello,Indie,2023,2,751,4,1,5,10,0,0.54,3.47,2.16,13,29,Cruiserweight,Upper Midcard
23,Ariana Hall,Impact,2004,21,671,3,0,5,8,0,0.32,2.97,3.13,17,46,Cruiserweight,Main Eventer
24,Ariana Harrison,CMLL,2017,8,278,2,3,1,6,0,0.39,4.59,1.72,3,27,Cruiserweight,Upper Midcard
25,Ariana Lopez,Indie,2004,21,574,4,1,1,6,0,0.79,0.37,0.43,4,51,Women's,Main Eventer
26,Ariana Martinez,MLW,2022,3,68,1,3,3,7,1,0.75,4.66,1.81,6,30,Heavyweight,Main Eventer
27,Ariana Parker,Impact,2005,20,45,2,2,3,7,0,0.77,4.68,1.92,4,38,Openweight,Main Eventer
28,Ariana Storm,PWG,2016,9,394,1,2,3,6,0,0.3,3.29,0.89,27,27,Openweight,Enhancement
29,Aron Stevens,NWA,2012,13,760,2,0,0,2,0,0.38,1.92,1.97,15,27,Openweight,Upper Midcard
30,Atlantis,CMLL,2007,18,287,2,2,5,9,0,0.39,1.32,1.23,40,23,Openweight,Upper Midcard
