wrestler_id,wrestler_name,brand,debut_year,years_active,total_matches,world_title_reigns,secondary_title_reigns,tag_title_reigns,total_title_reigns,current_champion,rating_score,career_win_percentage,social_media_followers_millions,main_evented_ppv,age,weight_class,popularity_tier
1001,MJF,AEW,2014,8,749,0,0,0,0,0,2.89,0.58,2.75,4,36,Lucha,Upper Midcard
1002,Kenny Omega,AEW,2022,1,429,0,0,0,0,0,4.03,0.67,0.24,4,41,Openweight,Upper Midcard
1003,Swerve Strickland,AEW,2023,2,255,0,3,2,5,0,4.52,0.64,0.53,2,44,Heavyweight,Upper Midcard
1004,Chris Jericho,AEW,2004,9,531,0,0,0,0,0,3.87,0.58,1.19,3,25,Openweight,Midcard
1005,Darby Allin,AEW,2023,2,832,0,0,0,0,0,2.85,0.68,1.84,6,36,Lucha,Upper Midcard
1006,Jade Cargill,AEW,1998,13,699,0,0,0,0,0,3.31,0.62,1.35,8,29,Lucha,Midcard
1007,Bryan Danielson,AEW,2014,4,174,0,2,0,2,0,3.53,0.82,0.61,10,24,Cruiserweight,Midcard
1008,Jack Perry,AEW,2012,13,482,0,2,0,2,0,3.78,0.51,0.75,9,49,Heavyweight,Midcard
1009,Christian Cage,AEW,2014,6,618,0,0,2,2,1,3.1,0.79,0.99,8,35,Women's,Midcard
1010,Jon Moxley,AEW,2023,2,452,0,0,0,0,1,4.19,0.89,1.07,5,27,Lucha,Upper Midcard
1011,Hikaru Shida,AEW,1997,3,493,0,1,0,1,0,3.82,0.66,2.19,7,43,Heavyweight,Upper Midcard
1012,Will Ospreay,AEW,2019,5,668,0,0,0,0,0,2.51,0.49,1.61,8,44,Openweight,Upper Midcard
1013,Thunder Rosa,AEW,2010,9,526,0,0,3,3,0,3.48,0.38,1.71,5,25,Lucha,Upper Midcard
1014,Ricky Starks,AEW,2008,7,279,2,3,2,7,0,3.43,0.7,2.1,7,49,Openweight,Upper Midcard
1015,Hook,AEW,2017,4,652,0,0,0,0,0,4.98,0.54,1.05,13,42,Openweight,Main Eventer
1016,Rey Fenix,AEW,2015,6,505,0,0,0,0,0,2.59,0.91,1.43,1,34,Junior Heavyweight,Midcard
1017,Penta El Zero Miedo,AEW,1998,8,458,0,0,1,1,0,3.04,0.46,6.32,7,27,Heavyweight,Main Eventer
1018,Sammy Guevara,AEW,2013,9,751,0,0,0,0,0,3.13,0.6,3.55,8,27,Heavyweight,Main Eventer
1019,Toni Storm,AEW,1997,23,529,0,0,0,0,1,2.93,0.61,0.24,6,40,Heavyweight,Rising Star
1020,Bryan Keith Lee,AEW,2023,1,660,0,0,2,2,0,3.94,0.66,8.26,6,47,Lucha,Main Eventer
1021,Austin Walker ,AEW,2002,9,454,0,2,0,2,0,4.54,0.61,0.5,9,41,Lucha,Upper Midcard
1022,Alex Blanco ,AEW,1999,24,399,2,2,0,4,0,4.38,0.59,1.02,4,49,Lucha,Upper Midcard
1023,Marco Reyes ,AEW,2010,4,697,2,0,0,2,0,3.62,0.46,0.3,4,45,Junior Heavyweight,Midcard
1024,Diego King ,AEW,2001,4,20,1,0,0,1,0,2.86,0.86,1.28,4,23,Women's,Midcard
1025,Tom Hendrix ,AEW,2008,14,166,0,3,3,6,0,4.38,0.81,4.81,2,34,Heavyweight,Main Eventer
1026,Jason Walker ,AEW,2016,2,395,0,0,0,0,0,4.37,0.65,1.49,3,21,Women's,Upper Midcard
1027,Victor Rivera ,AEW,2020,1,621,3,0,0,3,0,4.92,0.55,2.61,7,27,Lucha,Main Eventer
1028,Sam Stone ,AEW,2009,5,164,0,0,0,0,0,3.96,0.67,6.53,11,33,Junior Heavyweight,Main Eventer
1029,Mike Reyes ,AEW,2002,3,578,0,4,0,4,0,3.99,0.62,3.45,10,34,Lucha,Upper Midcard
